Tempo (s),X,Y,Z,Velocity_X,Velocity_Y,Velocity_Z,Velocity_Total
1.5628378378378378,0.1653853918918919,0.2452389087837837,0.1039375945945946,0.04278779939472546,0.15187302421098137,0.011311214872460012,0.15819024888381572
1.5802027027027026,0.1654392094594594,0.2483888614864864,0.1035267736486486,0.0427683463035019,0.1529793914829226,0.011378346303501922,0.1592522917531298
1.5975675675675676,0.1651144864864865,0.2512002094594594,0.1029299729729729,0.042896990920882005,0.15342678555987896,0.011065875486381318,0.15969465851299913
1.6149324324324323,0.1648830912162162,0.2540240827702702,0.1018044527027027,0.042923916990920866,0.154101701253783,0.010278318201469959,0.16029797504711132
1.6322972972972971,0.1649051689189189,0.2571325236486487,0.1005070135135135,0.04290637699956769,0.15433851059230444,0.008877829658452224,0.1604373675255375
1.649662162162162,0.1643017398648648,0.2594374425675676,0.1006096317567567,0.04232792477302203,0.15425347600518813,0.008992263294422811,0.16020814234747865
1.6670270270270269,0.1641861351351351,0.2626332635135134,0.0996141621621621,0.04209809770860355,0.15501921746649372,0.008502689148292242,0.16085864396220578
1.684391891891892,0.1640564695945946,0.2659794881756757,0.0983155202702702,0.041841338089061854,0.1551367596195417,0.0075969779507133635,0.16085964637633102
1.7017567567567566,0.1636270878378378,0.2682212905405405,0.097731304054054,0.041478949416342406,0.1552220319930826,0.006796493731085189,0.16081223457119712
1.7191216216216216,0.163370956081081,0.2718704966216216,0.0973292297297297,0.041137961521833084,0.15609922503242546,0.006650194552529198,0.16156585351330308
1.7364864864864864,0.1632197837837838,0.2745624121621621,0.0965401351351351,0.04028645914396893,0.15614803718115003,0.006134042369217458,0.16137792532335965
1.7538513513513514,0.1628274594594594,0.2768964780405405,0.096134679054054,0.039123761348897536,0.1563452302204929,0.005708482490272355,0.16126712773261068
1.7712162162162162,0.1625581621621621,0.2797235878378378,0.0955409729729729,0.038772728058798105,0.1569134025075659,0.004920259403372202,0.16170760427456518
1.788581081081081,0.1623336554054054,0.2830971385135135,0.0954263648648648,0.03781830955469092,0.15689457090358844,0.004978549502810182,0.16146490910333272
1.805945945945946,0.1620026756756756,0.2852093445945945,0.0946755135135135,0.03698858625162124,0.15688908344141805,0.0043915348032858,0.16125019563991333
1.8233108108108107,0.1612274054054054,0.2883636959459459,0.0936499324324324,0.03621795719844363,0.15793243731085174,0.0035917509727626347,0.16207188483393642
1.840675675675676,0.1600896418918919,0.2910349155405405,0.0931954594594594,0.03518429312581063,0.15761646562905315,0.0026250583657587215,0.16151710637446764
1.8580405405405405,0.1598475878378378,0.2936070624999999,0.0929245675675675,0.034666054907047134,0.15778045503674876,0.002202498919152593,0.16155883868086812
1.8754054054054052,0.1602201081081081,0.2972614459459459,0.0923142162162162,0.03450128404669263,0.15854059230436662,0.0017829831387807956,0.16226101515140084
1.8927702702702704,0.1591992398648648,0.2999255574324324,0.0918918851351351,0.03344531128404671,0.1586331560743623,0.001741647211413777,0.16212988739898881
1.910135135135135,0.1589046486486486,0.3021187601351351,0.0909994054054054,0.03283804582792906,0.15878242758322525,0.0008231560743623272,0.16214460875694295
1.9275,0.1584212499999999,0.306064125,0.0902985,0.032299829226113234,0.15967721573713795,7.567228707312069e-05,0.16291131918898577
1.9448648648648648,0.1579554054054054,0.3091744391891892,0.0896491351351351,0.03142921314310425,0.1596965304798963,-0.0007503761348897444,0.16276160588558636
1.9622297297297295,0.1573503513513513,0.3112787601351351,0.0880601689189189,0.029668173367920447,0.15990892239515783,-0.0017719563337656708,0.16264748323235245
1.9795945945945943,0.1575190810810811,0.3152703175675675,0.0886278986486486,0.029129736273238248,0.1611709684392564,-0.001421007349762173,0.1637884057706292
1.9969594594594595,0.1572025067567567,0.3177195912162162,0.0883048141891891,0.02821366839602248,0.16077476221357545,-0.0018476675313446142,0.16324199559089822
2.014324324324324,0.1568992027027027,0.3205788986486486,0.0869645675675675,0.027757613488975385,0.1612981128404669,-0.0029826588845655267,0.1636962509238407
2.0316891891891893,0.1570805945945945,0.3240671030405406,0.0866815439189189,0.027465901426718543,0.16165231733679208,-0.0033706679636835036,0.16400368545876814
2.049054054054054,0.157025027027027,0.3272092195945946,0.0861448513513513,0.0267136273238219,0.16195001945525295,-0.0039039083441418203,0.16418485675211436
2.066418918918919,0.1564842804054054,0.3301558597972973,0.0859663378378378,0.02585208819714662,0.16256068201469953,-0.004185687418936464,0.16465669066395797
2.083783783783784,0.1564646756756756,0.3335192297297297,0.086075054054054,0.02537373973194981,0.16306902075226973,-0.00436653264159099,0.16508906324889902
2.101148648648649,0.1566463716216216,0.33645625,0.0856245608108108,0.025126076523994803,0.1630602031993083,-0.00473978599221791,0.16505276477581762
2.1185135135135136,0.1563042837837837,0.3394680101351351,0.0852453783783783,0.024524280155641977,0.16346785776048425,-0.0048793428447903645,0.16536924993647195
2.1358783783783784,0.1563912837837838,0.3424021328828829,0.0852175945945945,0.02363871162991788,0.16379832000288228,-0.004942451361867697,0.16556903740963605
2.153243243243243,0.1567592432432432,0.3452689256756757,0.0846468378378378,0.02245364461738002,0.1643831906614786,-0.0055711500216169725,0.16600312419112775
2.170608108108108,0.156309054054054,0.3486213986486486,0.0839185033783783,0.02186220925205358,0.16475961089494165,-0.006493294422827545,0.1663305397336721
2.187972972972973,0.1562570743243243,0.3515862263513513,0.0843326554054054,0.021239113705144877,0.16410277345438823,-0.006781374837872898,0.1656104080397548
2.205337837837838,0.1562517567567567,0.3542226891891892,0.083905527027027,0.02057099654128834,0.16437586035451796,-0.007093289018590525,0.16580984323944986
2.222702702702702,0.1562774594594594,0.3583213243243243,0.0828352432432432,0.02020998702983137,0.16554075443147437,-0.007816733679204518,0.1669529463019424
2.2400675675675674,0.1561545912162162,0.3611653614864865,0.0827288614864864,0.019653370082144458,0.1650009479031561,-0.008175059446606193,0.1663682642858346
2.257432432432432,0.1562575608108108,0.3632349797297297,0.0829502635135135,0.019182062256809334,0.1648074448767834,-0.008322559446606134,0.166128595958012
2.2747972972972974,0.1561662567567567,0.3677885287162162,0.0822948277027027,0.018783292261132685,0.16640063013402506,-0.008975289667099004,0.16769775669869907
2.292162162162162,0.1557734729729729,0.3706170135135135,0.0821244054054054,0.017870237786424506,0.165659589277994,-0.00905508430609593,0.16686653190525513
2.309527027027027,0.1559534222972973,0.3725636722972972,0.0820071925675675,0.01781885862516214,0.1656383560311284,-0.009416150021616982,0.16685994304394317
2.326891891891892,0.1558019189189189,0.3771799864864864,0.0815385878378378,0.01724741893644616,0.1671182533506268,-0.01003931258106357,0.16830559069749843
2.3442567567567565,0.1557063614864864,0.3800034054054053,0.0812352837837837,0.015790860354517912,0.16679986705577168,-0.0100184695201038,0.16784491845773658
2.3616216216216217,0.1557648513513513,0.3822260202702703,0.0808231891891892,0.015359952442715038,0.16671870082144405,-0.010278698659749192,0.16773999221643765
2.3789864864864865,0.1556197364864864,0.3864455962837838,0.0806572567567567,0.014802382187635054,0.16771122892347598,-0.01080330739299613,0.1687094492791644
2.3963513513513512,0.1556461486486486,0.389714902027027,0.0804769864864864,0.013988785127539989,0.16722456766104632,-0.010986104626026809,0.16816788228916468
2.413716216216216,0.155546956081081,0.3919782905405404,0.0802536621621621,0.013301106787721525,0.1674624394725464,-0.011217929096411611,0.16836398073544934
2.431081081081081,0.1558047837837838,0.3960291418918918,0.080210081081081,0.012637747514051079,0.16852220925205363,-0.011474638996973624,0.16938451822268977
2.448445945945946,0.1555764358108108,0.3991962449324324,0.0800625067567567,0.012172401642888034,0.16808173800259402,-0.011901444012105472,0.16894165377816603
2.4658108108108108,0.1554793175675675,0.4018092128378377,0.0801306891891891,0.01175808473843492,0.16838759403372242,-0.012418097708603564,0.16925378439456634
2.4831756756756755,0.1561316385135135,0.4056007128378378,0.0797481216216216,0.011861506701253792,0.16931998378728927,-0.012235879809770832,0.1701754065829459
2.5005405405405403,0.1556958918918919,0.4087265067567567,0.0797096351351351,0.010721673151750983,0.16939834198011244,-0.01255050583657588,0.17020066902788022
2.517905405405405,0.1558851689189189,0.4114856604729729,0.079673554054054,0.010373726761781249,0.1698308225248595,-0.012979768698659784,0.17064172081255255
2.5352702702702703,0.1563603445945946,0.414924347972973,0.0794329932432432,0.009527881539126686,0.16975800907911806,-0.013585244271508872,0.1705670572972581
2.552635135135135,0.1561014324324324,0.4180559290540541,0.0793532567567567,0.008408508430609644,0.17058852248162562,-0.013035709035884116,0.17129237206180536
2.57,0.156157,0.4211295,0.078064,0.008001067877215778,0.17097644401210554,-0.014567985300475542,0.1717823846903848
2.5873648648648646,0.1563657466216216,0.4243531554054053,0.0790381689189189,0.0076959987029831456,0.17075356787721574,-0.014340987894509286,0.17152747089788767
2.60472972972973,0.1563508648648648,0.4275814527027027,0.0793067837837838,0.007050376134889748,0.1710860613921314,-0.01449920449632505,0.17184404306621112
2.6220945945945946,0.1564654797297297,0.4309966976351351,0.0779766554054054,0.006633577604842211,0.17222561175961953,-0.015413080415045351,0.17304111865592905
2.63945945945946,0.1567723513513513,0.4341031283783784,0.0793085405405405,0.006260432338953727,0.17189497405966278,-0.014658473843493317,0.17263240129090232
2.656824324324324,0.1568242027027027,0.4371715743243243,0.0792154054054054,0.005943058798097733,0.1719771519671423,-0.015048370082144363,0.17273654560843918
2.674189189189189,0.156839054054054,0.4406632939189189,0.0795164256756756,0.005587496757457802,0.1729434738434933,-0.015190994379593595,0.17369925611616904
2.691554054054054,0.1573348986486486,0.4434232601351351,0.0795732128378378,0.0051102334630350145,0.17287346627756162,-0.015283402507565907,0.17362295994791194
2.708918918918919,0.1574729189189189,0.4460347162162162,0.0798102432432432,0.0040725464764375125,0.17304169909208822,-0.015296848249027203,0.17376423344817918
2.726283783783784,0.1577488648648648,0.4502756216216216,0.0798222398648648,0.003523514915693888,0.17398037829658455,-0.015469751405101637,0.17470231938391498
2.7436486486486484,0.1584712837837837,0.4529682804054054,0.0796108783783783,0.0031986770428015523,0.17345669476869868,-0.015822939904885442,0.1742062625801359
2.7610135135135137,0.1592863547297297,0.4556427145270271,0.0799149594594594,0.0031957652399481683,0.17373307392996112,-0.01572269130998704,0.17447233853723443
2.7783783783783784,0.158959054054054,0.4597357432432433,0.0798094594594594,0.0023465456117596427,0.17448636619109387,-0.015857639429312568,0.17522118305487686
2.795743243243243,0.1603305202702702,0.4620668006756757,0.0799883783783783,0.002795203199308233,0.1738209154777346,-0.016158035019455303,0.1745926857406493
2.813108108108108,0.1607928108108108,0.4646381317567567,0.0801626351351351,0.002812166018158246,0.1740128728923476,-0.016196083009079088,0.17478758913263545
2.8304729729729727,0.1611645743243243,0.4693491300675675,0.0801863175675675,0.0028094876783398546,0.17521147535667966,-0.016218370082144447,0.17598292487000125
2.847837837837838,0.1616629459459459,0.4714976486486487,0.0803148243243243,0.0022927496757457655,0.17451772157371384,-0.01607743623000434,0.17527171990964713
2.8652027027027027,0.1617295608108108,0.4741048462837838,0.0804305878378378,0.0020202766969304145,0.17455697686986604,-0.016331569390402083,0.17533094379097097
2.8825675675675675,0.1621802905405405,0.4777246824324324,0.0807388783783783,0.0018520146995244667,0.17490357976653695,-0.016053584089926534,0.17564854037460417
2.8999324324324323,0.163140277027027,0.4808405726351351,0.0807469155405405,0.0009881279723303142,0.1751083981841764,-0.0161352680501513,0.1758529908377108
2.917297297297297,0.1632617567567567,0.4835874324324323,0.0806828108108108,0.0008290185905749871,0.17544384133160393,-0.01643948984003455,0.17621431712324948
2.9346621621621622,0.1634302871621621,0.4866769003378378,0.0806929966216216,0.0005611219195849726,0.17476738434932987,-0.01621920665801984,0.17551927573554588
2.952027027027027,0.1638111013513513,0.4902120912162162,0.0808467364864864,0.00030258106355380616,0.17539203847816687,-0.016260834414180723,0.17614446756191973
2.969391891891892,0.1644544695945946,0.4931593969594594,0.0806745743243243,0.0003969671422395183,0.17596248054474703,-0.016233476005188038,0.17671015218595537
2.986756756756757,0.1646780810810811,0.4956580945945946,0.0805899729729729,0.00030591439688722134,0.1750396735840899,-0.016507699956766098,0.17581662341742768
3.0041216216216213,0.164903804054054,0.4994593462837837,0.08052475,0.0002369887591872067,0.17551819606571548,-0.01620678555987894,0.17626500847309093
3.0214864864864865,0.1653361351351351,0.5022672804054054,0.0802193108108108,0.00026633808906185893,0.17596649156939037,-0.016283891050583664,0.17671853948854743
3.0388513513513518,0.1658049864864865,0.5047821469594594,0.0801411689189189,0.0003773800259403464,0.17534422503242542,-0.016455923043666238,0.17611512448147346
3.056216216216216,0.1660917837837837,0.5086164256756757,0.0800743783783783,0.000608404669260682,0.17584853653264162,-0.01614177258971035,0.17658888634127376
3.073581081081081,0.1664207364864865,0.51140825,0.0804948614864864,0.000698519239083452,0.17603675529615226,-0.01570040423692181,0.1767368943869036
3.090945945945946,0.1668156216216216,0.5141295506756757,0.0800732635135135,0.0009624210981409435,0.17571162775616087,-0.015712014699524438,0.17641533320266653
3.108310810810811,0.1670076216216216,0.5172886689189189,0.0800046722972973,0.0010670795503674943,0.17580621487245998,-0.015633166882836128,0.17650314374915532
3.125675675675676,0.1676142432432432,0.5206636013513513,0.080241,0.001426156506701229,0.17623369865974917,-0.015162542153047987,0.17689051175860124
3.1430405405405404,0.1683020878378378,0.522927133445946,0.0802804695945946,0.001831846087332481,0.17566651210549078,-0.014874418504107182,0.17630464390149098
3.160405405405405,0.1696708851351351,0.525848233108108,0.0801883783783783,0.002915464764375237,0.17573673800259404,-0.014551474275832258,0.17636225906407782
3.1777702702702704,0.1710674662162162,0.5289399070945946,0.0798598817567567,0.003957144401210561,0.17590809338521401,-0.014041489407695666,0.17651198184548164
3.195135135135135,0.1719036486486486,0.5314658175675675,0.0795036891891891,0.004478058798097686,0.17553535451794197,-0.013439221789883318,0.17610600892262723
3.2125,0.1727456249999999,0.5341144999999999,0.0786632499999999,0.005402918287937727,0.17575531560743615,-0.014042648076091681,0.17639818155322515
3.2298648648648647,0.1733584662162162,0.5372916452702702,0.0796302364864865,0.005869022913964556,0.17574336575875488,-0.01278694768698655,0.17630564956724973
3.247229729729729,0.1742834797297297,0.540208385135135,0.0794398547297297,0.0065438715953307245,0.17546855490704716,-0.012077814526588827,0.17600542497423846
3.2645945945945947,0.1750284324324324,0.5427444324324324,0.0787701621621621,0.007295283182014704,0.17565683095546908,-0.0121325075659317,0.17622639177450528
3.2819594594594594,0.1753654932432432,0.5454329881756756,0.0788277162162162,0.007674844357976678,0.1750421476437527,-0.011838408992650224,0.1756098078557509
3.299324324324324,0.1759890945945945,0.5484359797297298,0.0792103378378378,0.008170592304366554,0.1752411932555124,-0.011088672719412015,0.17578166302233647
3.316689189189189,0.1766870574324324,0.5515810827702703,0.0788819729729729,0.008868225248594923,0.17576014483354957,-0.011039345006485094,0.1763296375234247
