Tempo (s),X,Y,Z,Velocity_X,Velocity_Y,Velocity_Z,Velocity_Total
3.3340540540540538,0.1767048648648648,0.5537611081081081,0.0779384324324324,0.009051932555123224,0.1753461003026373,-0.011263190661478576,0.17594047811178035
3.351418918918919,0.1770763445945946,0.556367554054054,0.0783823614864865,0.009433281452658888,0.17485525940337224,-0.010905804150453906,0.17544881049512343
3.368783783783784,0.1779984189189189,0.5590117939189189,0.077672472972973,0.010235062689148321,0.1751956874189364,-0.010879593601383455,0.17583131392154167
3.3861486486486485,0.1783294527027027,0.561030385135135,0.0777735202702702,0.010942944228274973,0.17446895806312146,-0.010158707306528347,0.17510672371486505
3.4035135135135133,0.1780559864864865,0.5638747432432432,0.0783007567567567,0.011495974924340685,0.17457974275832255,-0.00953054907047125,0.17521722343025473
3.4208783783783785,0.1773867905405405,0.5663796824324323,0.0788876891891891,0.011222663207955019,0.1745367390834414,-0.008981660181582373,0.17512764395999253
3.4382432432432437,0.1771454189189189,0.5688583119369369,0.0787819144144144,0.01082985732814526,0.1737844192246721,-0.008658800979968292,0.17433670012196303
3.455608108108108,0.1767330878378378,0.5722539836711711,0.0779096193693693,0.011219236921746667,0.17425251657299323,-0.008946715665081451,0.1748423705236216
3.472972972972973,0.1763671756756756,0.5746359224960254,0.0778797790143084,0.01117360138348465,0.17437328157981735,-0.008394745810126916,0.17493245111758973
3.4903378378378376,0.1762173648648648,0.5769151617647058,0.0781351446740858,0.011387051448335522,0.1733071917041784,-0.007782864627044106,0.17385517138951828
3.507702702702703,0.175982054054054,0.5798514922496025,0.0783905103338632,0.01153456117596193,0.17319586620380964,-0.007203962259352536,0.17372895913993186
3.525067567567568,0.1759323986486486,0.5825741538155804,0.0786458759936407,0.011889939472546466,0.1735915186541543,-0.006023845019200916,0.1741024776335241
3.5424324324324323,0.1758549513513513,0.5854694079491256,0.0789012416534181,0.011732420233462989,0.17289003621474533,-0.00622371480888074,0.17339939138558938
3.559797297297297,0.175777504054054,0.5883646620826709,0.0791566073131955,0.011885428447903164,0.17317540202436363,-0.005853586760255311,0.17368145483513786
3.577162162162162,0.175569777027027,0.5910319087837839,0.0794119729729729,0.01194658452226545,0.17305250972762656,-0.0048326156506701325,0.17353168638264604
3.594527027027027,0.1751880067567567,0.5937434183227346,0.0796673386327504,0.011586238651102481,0.17255553247628497,-0.004488120978611925,0.17300230040139117
3.611891891891892,0.1748710810810811,0.5964059920508744,0.0799227042925278,0.011419005620406425,0.17224869141171387,-0.003981313293151223,0.17267268526881988
3.6292567567567566,0.1749049527027027,0.5988395252384737,0.0801780699523052,0.011786681798530048,0.1719203739096157,-0.0037036906487627566,0.17236373794236304
3.646621621621621,0.1751748783783784,0.6022768141891891,0.079590777027027,0.011971941201902358,0.1719676718547342,-0.0041490402075226845,0.17243381940304803
3.663986486486487,0.17536425,0.6045141317567568,0.0800096114864864,0.011976852572416789,0.1715199589277994,-0.003592790747946434,0.171975141963872
3.681351351351352,0.1756035405405405,0.6060313648648649,0.0801932702702702,0.01234885430177262,0.17056366839602244,-0.003232650237786413,0.17104066536012588
3.698716216216216,0.1761638378378378,0.609335983108108,0.0801782601351351,0.01265169909208815,0.17080073425565634,-0.003224476869865942,0.1712990179868886
3.716081081081081,0.1763701216216216,0.6113737027027026,0.0805281351351351,0.012548249027237375,0.17027024210981404,-0.0026353999135322096,0.17075233302795162
3.7334459459459457,0.1763478547297297,0.6135501858108107,0.0807726554054053,0.01282206009511459,0.1695177712926934,-0.0020129074794639178,0.1700139165058129
3.750810810810811,0.1772845,0.6160998243243243,0.081297054054054,0.01345464332036318,0.1692521076523995,-0.001942364894076982,0.16979716179323895
3.768175675675676,0.177959125,0.6180212516891892,0.0817388175675675,0.01388971249459579,0.16879458387375698,-0.0013863942931258367,0.1693707700503051
3.785540540540541,0.1797588851351351,0.6200825641891892,0.0822113378378378,0.015024863813229586,0.16749097924773013,-0.0003992131431041974,0.16816400932751124
3.802905405405405,0.1803876858108108,0.6229789662162162,0.0825593648648648,0.015505827929096425,0.1675244855166451,-0.00010845438824036194,0.16824058877018266
3.82027027027027,0.179326527027027,0.6243548040540541,0.0828407837837837,0.014760946822308685,0.16708056204063992,-7.005188067449375e-05,0.16773134671304926
3.837635135135135,0.1800671385135135,0.6265989712837838,0.0831388648648648,0.015293257674016462,0.1656028772157372,0.0005400670125377868,0.1663084133313538
3.855,0.17841325,0.6291605,0.08393825,0.014486325118893261,0.16543206225680934,0.0011606095979247795,0.16606916586961565
3.8723648648648648,0.1783190709459459,0.6311277010135135,0.0844111858108108,0.014310920881971431,0.16544520644185043,0.001538223086900162,0.1660701204953547
3.8897297297297295,0.1779083918918919,0.6339415472972972,0.0844614324324324,0.014145084306095998,0.16429187635105932,0.0018702161694768762,0.1649102839531207
3.9070945945945934,0.1774688209459459,0.6362492516891891,0.0850008986486486,0.013924963251188973,0.16396189040207534,0.0024094725464764628,0.16456977749186316
3.92445945945946,0.1774593918918919,0.6381572668918919,0.0850980608108108,0.013881504539559046,0.1637605901426718,0.0027353264159100596,0.1643706453803705
3.941824324324324,0.1770764189189189,0.6406760371621621,0.0862018885135135,0.01372930825767407,0.1626723097708604,0.0035477972330307276,0.16328919479447407
3.959189189189189,0.1770149189189189,0.6431236891891892,0.0858867162162162,0.01367305663640297,0.16214656506701253,0.003461478599221839,0.16275884883749356
3.976554054054054,0.1769906858108108,0.6451006182432433,0.0859332499999999,0.01372102031993087,0.16196327064418514,0.0036341504539558764,0.162584053602755
3.993918918918919,0.1771897972972973,0.6475131587837838,0.0863946418918918,0.013683450064850841,0.16091497838305233,0.003957263294422819,0.1615441952113317
4.011283783783783,0.1772268445945946,0.6497720320945946,0.0869662533783783,0.013853266320795516,0.1603338370082145,0.0044174427150886104,0.16099181990918876
4.028648648648648,0.1774145945945946,0.6521644527027026,0.0878353648648648,0.014035542585386997,0.16019271725032433,0.0049299265023778835,0.16088196695412266
4.046013513513514,0.177781027027027,0.6545182567567568,0.0885378445945946,0.013852613488975344,0.1592727907479464,0.0056242066580198995,0.15997296169555084
4.063378378378379,0.1779961013513513,0.6566502331081081,0.0898501554054054,0.014269048854301733,0.1586368849978383,0.006488530047557306,0.15940943528913798
4.080743243243243,0.1783101993243243,0.6583103665540541,0.0898894729729729,0.014348916990920868,0.15793366407263296,0.006536774751405081,0.15871881769459542
4.098108108108108,0.1790163783783784,0.660432391891892,0.0897321081081081,0.014496727194120188,0.1570911824470385,0.006590008646779098,0.1578962409809496
4.115472972972973,0.1808485574324324,0.6622285422297297,0.0910451249999999,0.01583473627323821,0.15623669152615646,0.007481178123648912,0.15721517317994513
4.132837837837838,0.181644777027027,0.6640638851351351,0.0914768513513513,0.016308651102464322,0.15544439688715955,0.008582369217466461,0.1565330306541709
4.150202702702702,0.1823599493243243,0.6666544695945946,0.0923105439189189,0.016632693471681812,0.15503931906614796,0.008492483787289227,0.15616004363951466
4.167567567567567,0.1823556081081081,0.6686573513513513,0.092794027027027,0.01663943795936019,0.15425522265456118,0.008629969736273222,0.1553898998952655
4.184932432432432,0.1824744594594594,0.6702280912162162,0.0932800608108107,0.01664214872460006,0.15307499459576313,0.009792062256809272,0.1542880409101945
4.202297297297298,0.1826545945945946,0.6717153513513514,0.0940194391891892,0.01656105490704715,0.15203894941634244,0.009412939904885466,0.1532276545435332
4.219662162162162,0.1825608243243243,0.6729928783783784,0.0947311587837837,0.01646787721573712,0.150893009079118,0.009927935581495836,0.15211329683447702
4.237027027027027,0.1822899729729729,0.6752523513513513,0.0952732972972972,0.016285067012537815,0.15010454172070897,0.010082217898832664,0.1513216044408281
4.254391891891892,0.1826470202702702,0.6779108817567567,0.0953990337837837,0.01619625594466059,0.15003963683527885,0.010126335927367024,0.15125063308165426
4.271756756756757,0.1830955608108108,0.6795298074324324,0.095724331081081,0.016394945957630785,0.14940455469087763,0.010182814526588816,0.15064595888046908
4.2891216216216215,0.1833482195945946,0.680801,0.0961434459459459,0.01638004539559019,0.14750434932987466,0.010443313878080434,0.1487780284959691
4.306486486486486,0.1829454324324324,0.6822055135135134,0.0964417972972973,0.015660069174232627,0.14668011456982272,0.010769459576307875,0.14790630492417758
4.323851351351351,0.1826123547297297,0.6841977820945946,0.0969096148648648,0.014925412883700816,0.14624362300043234,0.010874228274967574,0.147404932273712
4.341216216216216,0.1823629054054054,0.6864155506756756,0.0972711351351351,0.014975226977950746,0.14504371595330737,0.011173056636402962,0.14624217638966236
4.3585810810810806,0.1822550371621621,0.6888184729729729,0.0975871756756756,0.014028657587548647,0.14508969952442716,0.011260795503674885,0.1462006486209033
4.375945945945946,0.182468,0.6902206554054053,0.0979502567567567,0.013869122351923913,0.1443416061392131,0.011381616947686973,0.1454523737241996
4.393310810810811,0.1824756148648648,0.6916261672297297,0.0989021013513514,0.013636117596195391,0.1422265520968439,0.011975512321660251,0.14337973608505408
4.410675675675676,0.1824691148648648,0.693898527027027,0.1010306081081081,0.01331306960657154,0.1423057933419801,0.013255235624729802,0.14354050965670587
4.4280405405405405,0.182554929054054,0.6956228040540541,0.1005322364864864,0.01332535451794203,0.14174084630350195,0.012862274102896644,0.1429456913619989
4.445405405405405,0.1829261351351351,0.6986525135135134,0.1005995405405405,0.013274470384781661,0.14136324686554258,0.012708076091655883,0.14255270718690718
4.46277027027027,0.1834084628378378,0.7004323733108108,0.1010625608108108,0.012968834846519665,0.1405083722438392,0.01299920233463037,0.14170311432437271
4.480135135135135,0.1836676959459459,0.7016359290540539,0.0999320675675674,0.013056977950713368,0.13952087116299178,0.012316861219195745,0.14067076182909685
4.4975,0.18347075,0.7045116249999999,0.101871,0.012823123648940808,0.1393840866839602,0.01355099221789885,0.14062711513405696
4.514864864864864,0.1833930945945946,0.7065601013513514,0.1015669729729729,0.012529766536965024,0.13843279507133602,0.01325808473843495,0.1396295477743335
4.53222972972973,0.1833598648648648,0.708814277027027,0.1017501621621621,0.012096837440553355,0.13798928772157373,0.0134854604409857,0.1391733977643566
4.549594594594595,0.1835758243243243,0.7112004527027027,0.1021760337837837,0.012091941201902262,0.13791728923476007,0.013812092520536091,0.13913363220907654
4.56695945945946,0.1836818209459459,0.7127838395270271,0.1020109358108108,0.012015332900994383,0.13649816255944666,0.01374818633808905,0.13771393986962127
4.584324324324324,0.1835099189189189,0.7146831148648649,0.1019952432432432,0.011628707306528338,0.13591674664937317,0.013933584089926487,0.1371230601283455
4.601689189189189,0.1837811216216216,0.7181738902027026,0.1016935472972973,0.011502239515780353,0.1365411932555123,0.01379054042369219,0.13771702136880187
4.619054054054054,0.1838748918918918,0.719922070945946,0.1019266216216216,0.011378728923475998,0.13520637916126244,0.0139824124513619,0.13640288961665367
4.636418918918919,0.1838258175675675,0.7216930625,0.1020041418918919,0.011136843925637643,0.13455318741893643,0.01376296368352795,0.13571296440124486
4.653783783783783,0.1837074864864865,0.7239102094594594,0.102059527027027,0.010808456549935163,0.13423059878945093,0.01406816688283614,0.13539789401541558
4.671148648648648,0.1836043378378378,0.7260527162162161,0.1020832702702702,0.010619602248162548,0.13358010808473844,0.014127248162559405,0.13474420346896604
4.688513513513513,0.1835036216216216,0.7288180405405404,0.1018218918918919,0.010167003891050599,0.13319004323389544,0.013808785127540003,0.13428938205035476
4.705878378378379,0.1831440878378378,0.7310317286036037,0.1021492331081081,0.009496826632079562,0.13315814994956043,0.01399298313878079,0.13422774002117296
4.723243243243243,0.1828577606177606,0.7330669266409267,0.1019119189189189,0.008437775924896562,0.13259129547279355,0.013900060527453557,0.13358465248814805
4.740608108108108,0.1829956872586872,0.7357479657335908,0.1021728209459459,0.007632411216107679,0.13232854595145455,0.014277194120190234,0.13331517560481845
4.757972972972973,0.1831336138996138,0.7379539237451738,0.1019392635135135,0.007185624112161046,0.13212382064109696,0.01435566364029404,0.13309553806659066
4.775337837837838,0.1832715405405405,0.7402453902027026,0.1023406925675675,0.006735129701686166,0.13189525183744055,0.015150287505404257,0.1329332563388741
4.792702702702703,0.1833867387387387,0.7424601081081081,0.102459081081081,0.0064167070183023325,0.13127943147427584,0.014607302204928596,0.1322453648899421
4.810067567567567,0.1833786351351351,0.7450981773648648,0.1024983344594594,0.00581964115866839,0.1311011208387376,0.014754236921746626,0.13205703167772617
4.827432432432432,0.1835869391891891,0.7473029324324324,0.1025842905405405,0.0054762602680501204,0.13088913964548207,0.015237747514051036,0.13188686535421146
4.844797297297297,0.1838069189189189,0.7498483733108108,0.1025482331081081,0.005401344574146156,0.13079756593169048,0.015177849113705148,0.13178598135075664
4.8621621621621625,0.1836294594594594,0.7523550743243244,0.1030587297297297,0.004888776480760946,0.13048000864677903,0.015259671422395153,0.13146022350453324
4.879527027027027,0.1836434864864864,0.7543171790540542,0.1032332466216216,0.004451152183311679,0.1297230533938608,0.015581446173800285,0.13073126941345173
4.896891891891892,0.1838679054054054,0.7571815912162162,0.1037429662162162,0.004583354950281053,0.13016096627756157,0.01651133160397753,0.13128407502909595
4.914256756756757,0.1838983986486486,0.7591637601351351,0.1040337027027027,0.004365170773886696,0.12976151534803285,0.016413309554690864,0.13086826319563147
4.9316216216216215,0.1840375405405405,0.7612965540540539,0.1041197837837837,0.003864202334630335,0.1294342607003891,0.016922619974059597,0.13059301271326001
4.948986486486486,0.1838125135135135,0.7643174797297296,0.1045616554054054,0.003508400345871151,0.13007561608300908,0.0171407003891051,0.13124701285054202
4.966351351351351,0.18398575,0.7657965236486486,0.1049473243243243,0.003794228274967575,0.1292020038910506,0.01705011673151753,0.13037737709520003
4.983716216216216,0.1841873074324324,0.7674744070945945,0.105736277027027,0.00435138996973628,0.12867280263726766,0.01717938175529619,0.12988747395608308
5.001081081081081,0.1843132702702702,0.7705497837837837,0.1057771756756756,0.004586433203631607,0.12905463827640873,0.017273232454244097,0.13028622179495583
5.018445945945945,0.1838678614864864,0.7723363682432431,0.1059091824324324,0.004565268050151282,0.1280250450353077,0.017915846663784436,0.1293531267126641
5.035810810810811,0.1842493581081081,0.7745915844594595,0.1062031621621621,0.0050435062689148675,0.1279439600976578,0.018123046718038684,0.12931952174091832
5.053175675675676,0.1846029932432432,0.7768310168918919,0.1068720810810811,0.00536564202334631,0.12791848922967375,0.018387663589430617,0.1293446410695199
5.070540540540541,0.184912,0.778988,0.1072513513513513,0.005713929961089518,0.1274198147300425,0.018466945398133334,0.1288777958136165
5.087905405405405,0.184912,0.7808703581081081,0.1070412162162162,0.005745702550799857,0.12688213677169957,0.018169089290709796,0.12830512669105756
5.10527027027027,0.184912,0.7817709493243243,0.1071013243243243,0.005795258106355417,0.12560582846316218,0.018044151471224033,0.127027558280686
5.122635135135135,0.184912,0.7823674628378379,0.1073738547297297,0.005844813661910961,0.12413495249357852,0.018055134533709733,0.1255772119468967
5.14,0.184912,0.7839575000000001,0.108061,0.005977730220492878,0.12344568741893645,0.018331413748378784,0.12494243366821782
